Longitude,Latitude
17.5514,62.1984
35.3612,31.3893
14.7545,47.6965
-75.94018367,40.93914521
-74.00001602,40.71669795
-123.0705078,49.1978055
-118.3975983,33.9442368
-75.16645509,39.93997834
-76.6155346,39.30190319
-87.90968018,43.04137104
-70.6479,-33.463
-77.0276216,38.8940974
-77.03733586,38.90181532
-71.0552516,42.3561185
17.5514,62.1984
-97.3362,37.6888
-76.9483795,38.9624596
-77.0276216,38.8940974
55.25299072,25.02732285
-81.47866907,29.63241027
-76.6155346,39.30190319
-81.47853878,29.63245809
-100,40
-81.47859883,29.6322542
-81.47864744,29.63233273
32.8,-5.01666667
-81.4787414,29.63238391
-87.62648555,41.88890734
-81.47856176,29.63241112
-81.47869413,29.63242691
-81.47869413,29.63242691
-81.47869413,29.63242691
-81.47868793,29.63240071
-81.4786772,29.63240293
-81.4786772,29.63240293
-81.47866253,29.63239577
-81.47866253,29.63239577
-112.093793,33.46889822
-71.0552516,42.3561185
-121.8917664,37.3324843
-83.0237594,42.3174484
-1.65918043,42.80851952
17.5514,62.1984
2.2201256,41.5591389
-71.065691,42.34999521
-74.6983205,40.663357
-74.00001602,40.71669795
-93.60351563,41.59233747
0.69072733,51.54439656
-117.123,32.5344
-122.2922831,37.83103892
-73.94948,40.71364
-87.62626724,41.88804564
-71.0552516,42.3561185
-71.0552516,42.3561185
2.2197978,41.55886
-73.87489187,41.0153081
12.75440938,56.01205563
-8.1427828,52.8081516
12.75433625,56.01209845
-77.0276216,38.8940974
17.5514,62.1984
-121.8917664,37.3324843
-122.3324783,47.6054773
12.75431277,56.01205173
4.37444634,50.83882954
-117.705816,33.634256
-9.09904258,38.74751841
-76.6155346,39.30190319
-71.0552516,42.3561185
17.5514,62.1984
-80.4326521,25.8433674
4.8932,52.3731
4.38260078,50.84356255
-118.2469948,34.04092857
-87.90968018,43.04137104
7.2299626,51.47714829
-0.1,51.5333
17.5514,62.1984
112.743,-7.2653
-0.03463823,51.51144231
13.377,52.5161
-77.0276216,38.8940974
-122.4201,37.7792
-122.7756216,45.5064511
98.99055,18.7855267
26.10076904,44.42554213
17.5514,62.1984
13.404954,52.520007
106.8808298,-6.22643542
-46.64960938,-23.55902666
17.5514,62.1984
-80.3121049,26.0065483
-77.0276216,38.8940974
-87.90968018,43.04137104
-73.9426222,40.7395023
0.37338294,50.81937006
10.24064901,43.87189954
170.9498476,-45.1016928
-123.0705078,49.1978055
17.5514,62.1984
-76.6155346,39.30190319
-37.09595203,-6.45971263
-37.09595203,-6.45971263
-117.166272,32.7143122
-123.1210907,49.2814375
-122.3324783,47.6054773
-37.09595203,-6.45971263
-73.9815581,40.76912
-115.172594,36.12903473
-93.60351563,41.59233747
-157.8320446,21.2793872
17.5514,62.1984
-0.15785387,51.54192439
28.99229912,41.06811447
2.28692936,48.96594036
12.04994872,57.75176812
-77.0276216,38.8940974
71.46606445,30.15272717
17.5514,62.1984
-83.04848769,42.33312717
-46.6271061,-23.4932374
35.48783113,33.88307133
12.04672114,57.75243634
17.5514,62.1984
28.992296,41.067734
-123.1015693,49.29073102
-83.02054807,40.16444079
11.5796001,48.1671046
145.0458333,-37.88698189
-80.84697,35.054031
-76.6155346,39.30190319
-80.23943,25.97394
170.951264,-45.1006281
-83.04848769,42.33312717
-81.65339546,30.32633066
-86.15650321,39.76690667
17.5514,62.1984
170.9437902,-45.0959119
-123.1238079,49.2863487
-80.19240081,25.78111669
28.99238438,41.06838623
-6.16206534,53.39155961
170.9437902,-45.0959119
8.5348511,52.02940045
-82.99527267,39.96378925
113.9174,0.1097
-120.631543,45.21488098
-120.631543,45.21488098
-74.0482344,40.8783522
-87.90968018,43.04137104
-84.5314009,36.0602116
-123.1238079,49.2863487
-88.08716183,33.81648944
28.992296,41.067734
13.44510168,52.50312895
100.5616264,13.7231387
7.40478516,9.09328264
7.99804688,9.43145082
7.40478516,9.07158547
7.3828125,9.01937129
7.44873047,8.97596674
7.40478516,9.10616471
7.40478516,9.08446832
3.3792057,6.5243793
7.3828125,9.06277062
7.40478516,9.01937129
7.3828125,9.08446832
-1.768435,53.6571119
7.41577148,8.97596674
3.36181641,6.45041156
7.3828125,9.04107161
7.9509218,5.0213829
7.3828125,9.06277062
7.41577148,8.95426251
7.42675781,9.10616471
8.04199219,9.45312578
7.40478516,9.04107161
7.40478516,9.08446832
7.40478516,9.01937129
7.40478516,9.07056838
7.97607422,9.51814244
7.3828125,8.99766966
7.40478516,9.06277062
7.3828125,9.01937129
7.39379883,9.08243422
7.40478516,9.12785978
7.40478516,9.08446832
7.42675781,9.04107161
3.3792057,6.5243793
7.3828125,9.06277062
7.42675781,9.06277062
3.37280273,6.45041156
7.3828125,9.08446832
7.3828125,9.10616471
3.3792057,6.5243793
7.3828125,9.04107161
7.40478516,9.08446832
7.40478516,9.04107161
7.39929199,9.08684143
7.3828125,9.06277062
7.3828125,9.08446832
7.40478516,9.08446832
7.40478516,9.04107161
7.40478516,9.04107161
7.40478516,9.01937129
7.40478516,9.04107161
7.40478516,9.04107161
17.5514,62.1984
-6.267548,53.2795856
4.8932,52.3731
-3.60817,56.01841
-87.90968018,43.04137104
-117.166272,32.7143122
-77.03733586,38.90181532
-73.0776046,40.8126724
-81.68805566,41.49665229
12.56756,55.67567
-83.101157,40.17335348
-123.1144531,49.26416679
-73.0776046,40.8126724
-0.12450144,51.50013926
-118.384583,34.11294175
17.5514,62.1984
-73.0776046,40.8126724
-79.3802831,43.6497994
-0.19833863,51.60664115
-96.7954,32.7781
-113.4997568,53.53925427
-73.57086325,45.50644992
-79.37536382,43.64842391
-114.0594013,51.04839287
-73.0776046,40.8126724
34.7667,32.0667
-80.4326521,25.8433674
-77.029,38.8991
-77.029,38.8991
-74.03608,40.90025
-82.99527267,39.96378925
19.4544773,51.7765107
-87.90968018,43.04137104
-96.77401775,32.79755357
-97.31947022,32.72791305
-87.62626724,41.88804564
-83.04848769,42.33312717
-98.48699646,29.42989111
-95.3618441,29.75523769
-0.09684112,51.52512289
-87.6844,41.8369
-74.3052,40.30956
-0.12450144,51.50013926
28.99242986,41.06735288
100.563124,13.73828821
-84.13745376,39.76522251
-77.029,38.8991
-118.2453354,34.05161048
-71.0552516,42.3561185
-71.0552516,42.3561185
-0.20214089,51.47715777
-92.6969549,44.8254477
-115.172623,36.129558
-46.6271061,-23.4932374
-97.39940548,37.71003933
-77.029,38.8991
-118.2453354,34.05161048
-87.62626724,41.88804564
-74.27813486,40.73050749
-87.6844,41.8369
-0.12450144,51.50013926
-73.97391563,40.76246983
98.9904917,18.7854653
26.09939575,44.42514983
-74.0064,40.7142
-76.76217,39.3442
-74.23685074,39.56555324
-74.00740818,40.71083003
-123.1238079,49.2863487
-8.4151121,41.8424261
-76.6155346,39.30190319
-0.1271,51.5063
-113.4997568,53.53925427
-87.62626724,41.88804564
-106.4855885,31.76017093
-95.3618441,29.75523769
-79.37536382,43.64842391
-114.0594013,51.04839287
-77.029,38.8991
-104.7781783,37.62950399
-104.7774181,37.62907778
-97.73984771,30.26304213
124.6240103,8.43952697
124.6241726,8.43938773
-80.4326521,25.8433674
-97.39941172,37.71001128
-80.19240081,25.78111669
70.77392578,26.55659321
-97.39941244,37.7099807
-84.8175888,33.9448013
-77.029,38.8991
-73.87489187,41.0153081
-80.26557614,26.07345796
-117.8485315,33.6990331
-73.516135,41.05092
-96.1827759,38.3915032
-76.83568737,38.95444848
-82.4068665,42.9738243
-96.1827759,38.3915032
-87.9127175,43.1050893
-91.54302,41.66133
-73.9306,40.7719
-111.926,33.4931
-97.13954053,49.89034914
-79.80585084,35.70349222
-79.80585084,35.70349222
-88.99569418,42.25225225
-96.70950012,33.02183783
-71.0552516,42.3561185
28.99236165,41.06818581
-77.050278,38.889444
-83.1841489,35.3115805
9.16352651,39.20274668
-46.6271061,-23.4932374
9.15958628,39.19593228
28.992296,41.067734
-94.74245636,38.94885091
-46.6333,-23.55
-80.19240081,25.78111669
-80.1222845,25.81738764
-75.2058478,40.00810476
7.5289304,47.2070978
-80.33271,25.80887
-77.0276216,38.8940974
-81.42938254,28.36134637
-80.84333333,35.22694444
-80.1222845,25.81738764
3.1847416,50.7538039
-74.6350662,41.0373523
-80.8704066,35.58582856
-81.46117516,28.48061923
-84.3686,33.9374
11.1697543,42.5656686
28.992296,41.067734
-122.3324783,47.6054773
-81.7985,26.1529
-86.26388033,32.35133449
-71.46223,43.01943
-80.2241,25.7877
-77.029,38.8991
-73.98096873,40.77435942
-0.1356397,51.51312597
-77.19619,39.1425
121.0387536,14.42479603
-80.126,26.36788
-76.2112735,36.6736995
28.992296,41.067734
-80.41472556,25.12043852
-89.4174156,43.07365936
-80.0741199,36.11938
-71.06511,42.35951
-78.6775896,35.9344401
-0.12926865,51.52213765
-117.166272,32.7143122
-119.2065,34.25208
-76.985556,38.864722
3.1847416,50.7538039
-83.1841489,35.3115805
-77.029,38.8991
-77.03666667,38.89511111
-123.03021,44.93888
-77.050278,38.889444
-97.3993914,37.71003305
-74.30282648,40.62610565
-76.6155346,39.30190319
-94.68682303,38.94155586
-118.2453354,34.05161048
-87.62626724,41.88804564
-87.62626724,41.88804564
-122.3324783,47.6054773
-73.87819047,40.85013422
-80.0930514,26.34107352
110.383,-7.81667
-95.47966,30.02849
-74.0064,40.7142
-80.13491,25.79335
28.992296,41.067734
-74.0064,40.7142
28.99236165,41.06818581
-3.7058,40.4203
-87.62738383,41.86045027
-73.26609504,41.14189
-100,40
-77.029,38.8991
-81.66,30.3194
-73.98952,40.71973
-103.22056,44.03216
-1.4700222,53.38090136
-73.95690601,40.74828379
144.8220368,13.5198127
-123.1238079,49.2863487
-81.66,30.3194
-91.18740556,30.45707222
-73.0644926,40.8145914
-80.19240081,25.78111669
-81.68194444,28.85111111
-81.68194444,28.85111111
-123.1144531,49.26416679
-73.9199,40.831
-77.04291547,38.92115602
-122.5245819,38.3643494
-117.4342031,34.12928781
-77.53222,37.58976
-73.0644926,40.8145914
-91.0394728,38.753147
-73.0776046,40.8126724
-80.14611111,25.98666667
19.4544773,51.7765107
-118.2453354,34.05161048
-73.0776046,40.8126724
-112.0332134,33.57423329
-1.4700222,53.38067097
-1.47019386,53.38077817
3.83527,7.3984033
12.4958,41.9031
-73.9764557,40.7418938
-81.66,30.3194
-115.172623,36.129558
-73.0776046,40.8126724
-72.51601502,42.37095271
7.3828125,9.01937129
7.44873047,8.97596674
7.40478516,9.07158547
7.40478516,9.09328264
7.40478516,9.08446832
-75.00603177,40.10248497
7.3828125,9.06277062
7.3828125,9.08446832
7.40478516,9.12785978
3.3792057,6.5243793
7.3828125,9.06277062
7.40478516,9.04107161
7.42675781,9.10616471
7.9509218,5.0213829
7.39379883,9.08243422
3.36181641,6.45041156
7.41577148,8.97596674
7.40478516,9.08446832
3.37280273,6.45041156
7.40478516,9.01937129
7.3828125,9.06277062
8.04199219,9.45312578
7.40478516,9.08446832
7.3828125,9.08446832
7.3828125,9.04107161
7.40478516,9.06277062
7.97607422,9.51814244
8.06396484,9.49647159
3.3792057,6.5243793
-75.715695,40.087296
3.3792057,6.5243793
7.42675781,9.06277062
7.42675781,9.04107161
3.3792057,6.5243793
-73.94068,40.79219
7.3828125,9.04107161
7.40478516,9.04107161
7.40478516,9.04107161
-76.6247881,39.1648346
-96.77401775,32.79755357
-76.6155346,39.30190319
-77.050058,38.902514
-78.95145,35.06571
-83.04848769,42.33312717
-0.1271,51.5063
35.3612,31.3893
-77.029,38.8991
-82.34959525,28.18810744
35.3612,31.3893
55.25299072,25.02732285
9.18814,45.4637
-85.512094,42.331435
-105.28245,40.01659
-72.65686512,41.74651712
-122.11068,47.67265
-80.1341,25.813
-76.73636541,39.21273411
28.992296,41.067734
-73.97527778,40.78694444
-84.3881,33.7489
-73.97527778,40.78694444
3.1847416,50.7538039
-104.9220228,39.74747954
-95.44687,29.72838
-74.45598616,40.46077407
-77.036871,38.907192
-80.1341,25.813
-88.99569418,42.25225225
-87.90968018,43.04137104
-74.00001602,40.71669795
-74.00001602,40.71669795
-82.99527267,39.96378925
-112.2605395,33.62410497
-0.1271,51.5063
35.3612,31.3893
-77.029,38.8991
-74.0008,40.7314
-157.8320446,21.2793872
-0.19833863,51.60664115
-122.499,37.8285
-80.11969,25.95444
-77.43426,37.53961
-73.990257,40.736693
-74.0119,40.7078
19.4544773,51.7765107
-82.4646,27.9709
-118.779,34.0304
-74.0064,40.7142
-80.24347,25.7393
-76.6155346,39.30190319
-82.6623621,27.46332202
-2.29729886,53.47378058
18.05492716,59.3652868
3.3459757,6.5877117
-80.19240081,25.78111669
90.37025213,23.75156802
35.3612,31.3893
-77.029,38.8991
-118.1374668,34.15476906
-88.2985522,41.8394536
-117.4800238,34.05405405
-46.66113496,-23.4922664
-121.8917664,37.3324843
-77.055413,38.89884
-73.95,40.7
3.1847416,50.7538039
-76.62046645,39.33451015
28.99236165,41.06818581
-73.9611373,40.7594109
-72.86285,41.66593
-84.8753,38.1867
-118.3236051,34.07421255
-78.6609827,35.79103
-88.1475296,41.7850533
2.6869135,39.6993461
-73.99178393,40.72624669
-80.71865,28.32487
-80.71865,28.32487
-76.356069,39.420461
-73.99178393,40.72624669
-118.2453354,34.05161048
-74.00001602,40.71669795
-117.3018188,33.0624084
-98.7050749,35.5263699
-66.4289,18.2233
-78.8223877,35.7637329
-99.1329,19.4319
13.377,52.5161
35.3612,31.3893
-77.029,38.8991
-66.4289,18.2233
-89.85492545,34.95620535
-75.12617586,40.30849126
-71.06393,42.16109
-82.38189266,35.27603308
-66.8983,10.496
-78.6609827,35.79103
-74.0064,40.7142
-84.75319147,42.2447377
-84.75319147,42.2447377
28.99236165,41.06818581
-80.22717337,40.60430956
-78.6446,35.8188
-89.90438,35.93069
23.60729,-27.04737
-92.6437826,44.0392763
-90.3739949,38.6791464
82.7948,21.7866
-104.7774175,37.62907744
-70.503022,41.390847
-73.947319,40.764561
-97.31947022,32.72791305
-112.1226169,33.6396451
-78.6609827,35.79103
-123.1238079,49.2863487
-71.14404917,42.38302081
77.22290039,28.58259214
-117.8357616,34.02572912
-0.1271,51.5063
35.3612,31.3893
-103.35,20.6667
-77.029,38.8991
-66.4289,18.2233
-99.1277,19.4285
-88.24033025,40.13644652
-117.857285,33.710983
-80.19148,25.7732199
-117.4800238,34.05405405
-118.147748,34.141366
-94.2661,38.7905
-80.13175146,25.78769235
-86.80298,33.33161
-86.80298,33.33161
-117.3119639,33.1270292
-54.6463026,-20.4536554
-54.6463026,-20.4536554
-74.0064,40.7142
-77.3101,39.1527
-78.6609827,35.79103
-81.819215,41.350758
-75.3757,40.6262
-87.62626724,41.88804564
-78.6446,35.8188
-71.12152026,42.37404908
-84.39176393,33.80966858
-73.7614,40.6001
-87.482193,37.9817581
-114.0594013,51.04839287
-73.981572,40.769137
-117.166272,32.7143122
23.61619,-27.12322
-77.029,38.8991
-73.95572,40.71396
-87.6492899,41.94382667
-114.97773,36.04079
-66.8983,10.496
-0.1271,51.5063
28.99236165,41.06818581
35.3612,31.3893
-77.029,38.8991
-66.4289,18.2233
-83,39.9667
-81.18826946,29.60577366
-78.6446,35.8188
-80.19240081,25.78111669
-0.12666667,51.50055556
-90.22101433,32.32068429
-73.981572,40.769137
-87.62616902,41.88892488
-87.90968018,43.04137104
-117.4800238,34.05405405
-122.4278117,37.75963833
-118.439827,34.1491508
-99.78146306,32.36361755
-87.9249412,42.9594672
-93.12096121,45.35135135
-76.99869557,38.90727661
-77.03655,38.89768
-81.3758,28.5335
-77.68871427,43.20762744
-115.15397,36.1579
-106.3751831,39.64183807
-84.75389449,42.24527712
-84.75389449,42.24527712
-97.0786399,32.93849
-66.8983,10.496
-0.1271,51.5063
35.3612,31.3893
-77.029,38.8991
-66.4289,18.2233
-0.12450144,51.50013926
-0.12666667,51.50055556
-46.6271061,-23.4932374
-118.2479096,33.97866994
-72.75904269,41.72781969
-117.8786552,33.66682714
11.5932401,48.14400254
28.992296,41.067734
-97.31947022,32.72791305
-73.9786973,40.75875356
-66.506667,18.0525
-82.1950794,34.1792938
-73.981572,40.769137
-88.99569418,42.25225225
-49.02265625,-22.44918576
28.99242986,41.06735288
-72.78108108,44.53027582
-77.03,38.925
-74.0064,40.7142
-97.36325172,27.68963927
-66.8983,10.496
-0.1271,51.5063
35.3612,31.3893
-77.029,38.8991
-66.4289,18.2233
-120.1663157,39.0980442
-81.7985,26.1529
-119.0100388,35.34234585
-77.04142706,38.89621759
-75.18637,39.93712
-0.12666667,51.50055556
-73.98280511,40.76363899
-89.80395933,35.09205796
-75.69677452,45.41920471
-118.2453354,34.05161048
-74.00001602,40.71669795
-74.00001602,40.71669795
-73.9552765,40.7424202
-0.124444,51.500833
-73.8141889,40.7045737
-104.9868909,39.74367292
3.1847416,50.7538039
-87.53620634,33.20370992
-73.981572,40.769137
-92.40158031,34.79278996
-80.38094563,25.78669484
-115.172623,36.129558
-0.12666667,51.50055556
-0.12450144,51.50013926
-103.22056,44.03216
28.9923048,41.06772519
-73.981572,40.769137
-115.0969086,36.0054207
-1.91667,52.4667
-73.19786176,40.86150556
-111.8349363,41.7101909
25.61189275,-33.96359039
-93.15712,45.00597
-73.981572,40.769137
-89.02661196,42.28629535
-73.981572,40.769137
-0.12666667,51.50055556
-80.84079342,35.22483977
-73.981572,40.769137
-117.8232063,34.0028158
-77.029,38.8991
-77.029,38.8991
-66.4289,18.2233
-73.981572,40.769137
-73.89887595,40.58999613
-108.0086768,38.75350653
-90.1451797,29.9856033
-87.6844,41.8369
-73.981572,40.769137
-75.146902,40.062254
-77.2875,38.9972
-80.1924362,25.7611694
-81.4080121,28.5530949
-0.12666667,51.50055556
8.5546728,49.9300901
-114.0594013,51.04839287
-74.3213,40.7887
-80.19240081,25.78111669
-80.19240081,25.78111669
-73.99105,40.71508
-77.4508,39.5992
-81.04416667,34.00055556
-77.53649,38.98563
28.992296,41.067734
-73.981572,40.769137
-0.12666667,51.50055556
-118.309636,33.808702
-94.1609,36.0764
-118.481,34.0221
-80.33956836,25.8140353
-96.70950012,33.02183783
-73.981572,40.769137
-1.53902,53.801
-121.9805875,37.5739291
-73.0644926,40.8145914
8.4445,46.813
-73.86994424,40.73436185
-73.981572,40.769137
35.3612,31.3893
28.9923048,41.06772519
8.4445,46.813
-77.029,38.8991
-77.029,38.8991
-66.4289,18.2233
170.9464242,-45.1030359
-118.18642,33.79505
-73.981572,40.769137
170.9464242,-45.1030359
-73.981572,40.769137
-115.3016648,36.11268461
-73.972216,40.77274259
0.09887695,51.48394855
-87.62616902,41.88892488
-99.1812097,19.328484
170.9464242,-45.1030359
-75.164,39.952
170.9464242,-45.1030359
-118.1470015,36.72807028
-0.12450144,51.50013926
-117.862366,33.67352603
28.99265723,41.0691275
170.9464242,-45.1030359
-78.6609827,35.79103
-77.03660488,38.89684467
-77.03660488,38.89684467
-73.981572,40.769137
170.9464242,-45.1030359
-122.9868281,44.9588985
-118.0726126,34.12903446
-96.70950012,33.02183783
-74.0064,40.7142
-73.981572,40.769137
170.9464242,-45.1030359
170.9464242,-45.1030359
-118.3104909,33.90221492
-122.9868281,44.9588985
-56.07758294,-34.89780465
-104.99006,39.75513
-118.3333333,34.1
-122.9868281,44.9588985
-66.8983,10.496
-77.029,38.8991
-77.029,38.8991
8.4445,46.813
-66.4289,18.2233
-73.0644926,40.8145914
-0.12666667,51.50055556
-73.981572,40.769137
-118.135,34.1886
-0.12666667,51.50055556
-87.62616902,41.88892488
-84.79605184,34.16840356
-73.0644926,40.8145914
-73.98381382,40.72122968
-73.98026333,40.77031667
-80.91818788,28.97550819
-122.9868281,44.9588985
-78.9003,37.9608
-87.62616902,41.88892488
-77.3883701,38.9677872
-87.62616902,41.88892488
-87.90968018,43.04137104
-82.99527267,39.96378925
-82.99527267,39.96378925
-83.04848769,42.33312717
-118.4139571,34.08115357
-73.94111111,40.68333333
